id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vinedo_finca,vinedo.finca,model_vinedo_finca,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_finca_consulta,vinedo.finca consulta,model_vinedo_finca,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_variedad,vinedo.variedad,model_vinedo_variedad,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_variedad_consulta,vinedo.variedad consulta,model_vinedo_variedad,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_plantacion,vinedo.plantacion,model_vinedo_plantacion,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_anada,vinedo.anada,model_vinedo_anada,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_anada_consulta,vinedo.anada consulta,model_vinedo_anada,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_aportacion,vinedo.aportacion,model_vinedo_aportacion,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_tratamiento,vinedo.tratamiento,model_vinedo_tratamiento,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_tratamiento_consulta,vinedo.tratamiento consulta,model_vinedo_tratamiento,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_poda,vinedo.poda,model_vinedo_poda,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_poda_consulta,vinedo.poda consulta,model_vinedo_poda,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
access_vinedo_trabajo,vinedo.trabajo,model_vinedo_trabajo,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_tipo_trabajo,vinedo.tipo.trabajo,model_vinedo_tipo_trabajo,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_recinto,vinedo.recinto,model_vinedo_recinto,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_recinto_variedad,vinedo.recinto.variedad,model_vinedo_recinto_variedad,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_plantacion_registro,vinedo.plantacion.registro,model_vinedo_plantacion_registro,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_territorio,vinedo.territorio,model_vinedo_territorio,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_fitosanitario,vinedo.fitosanitario,model_vinedo_fitosanitario,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_fitosanitario_wizard,vinedo.fitosanitario.wizard,model_vinedo_fitosanitario_wizard,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_fitosanitario_wizard_linea,vinedo.fitosanitario.wizard.linea,model_vinedo_fitosanitario_wizard_linea,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_fitosanitario_import_wizard,vinedo.fitosanitario.import.wizard,model_vinedo_fitosanitario_import_wizard,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_maquinaria,vinedo.maquinaria,model_vinedo_maquinaria,vinedo_cuaderno_campo.group_vinedo_usuario,1,1,1,1
access_vinedo_maquinaria_consulta,vinedo.maquinaria consulta,model_vinedo_maquinaria,vinedo_cuaderno_campo.group_vinedo_consulta,1,0,0,0
